# slug	type	url	note
2-bears-1-cave	channel	https://www.youtube.com/@2Bears1Cave	Official-looking 2 Bears, 1 Cave channel.
48-hours	channel	https://www.youtube.com/@48hours	Official-looking 48 Hours channel.
99-invisible	channel	https://www.youtube.com/@99percentinvisible	Official-looking 99% Invisible channel.
a16z-podcast	channel	https://www.youtube.com/@a16z	Official a16z channel carrying a16z Podcast episodes and clips.
acquired	channel	https://www.youtube.com/@AcquiredFM	Official-looking Acquired channel.
all-in	channel	https://www.youtube.com/@allin	Official-looking All-In podcast channel.
armchair-expert	channel	https://www.youtube.com/@ArmchairExpertPod	Official-looking Armchair Expert channel.
ascension-presents	channel	https://www.youtube.com/@AscensionPresents	Parent Ascension channel carrying The Bible in a Year and related Fr. Mike Schmitz podcast/video episodes.
bad-friends	channel	https://www.youtube.com/@BadFriends	Official-looking Bad Friends channel.
bankless	channel	https://www.youtube.com/@Bankless	Official-looking Bankless channel.
ben-shapiro-show	channel	https://www.youtube.com/@BenShapiro	Official-looking Ben Shapiro channel.
bffs	channel	https://www.youtube.com/@BFFsPod	Official-looking BFFs channel.
call-her-daddy	channel	https://www.youtube.com/@callherdaddy	Official-looking Call Her Daddy channel.
candace-owens	channel	https://www.youtube.com/@RealCandaceO	Official-looking Candace Owens channel.
charlie-kirk-show	channel	https://www.youtube.com/@CharlieKirk	Official-looking Charlie Kirk channel carrying Charlie Kirk Show material.
club-shay-shay	channel	https://www.youtube.com/@ClubShayShay	Official-looking Club Shay Shay channel.
conan-obrien-needs-a-friend	channel	https://www.youtube.com/@TeamCoco	Parent Team Coco channel carrying Conan O'Brien Needs A Friend podcast material.
crime-junkie	channel	https://www.youtube.com/@CrimeJunkiePodcast	Official-looking Crime Junkie channel.
darknet-diaries	channel	https://www.youtube.com/@JackRhysider	Creator channel carrying Darknet Diaries content.
dateline-nbc	channel	https://www.youtube.com/@DatelineNBC	Official-looking Dateline NBC channel.
diary-of-a-ceo	channel	https://www.youtube.com/@TheDiaryOfACEO	Official-looking The Diary Of A CEO channel.
dwarkesh-podcast	channel	https://www.youtube.com/@dwarkeshpatel	Official-looking Dwarkesh Patel channel carrying Dwarkesh Podcast episodes.
freakonomics-radio	channel	https://www.youtube.com/@FreakonomicsRadio	Official-looking Freakonomics Radio channel.
giggly-squad	channel	https://www.youtube.com/@GigglySquad	Official-looking Giggly Squad channel.
good-inside-with-dr-becky	channel	https://www.youtube.com/@GoodInside	Official-looking Good Inside with Dr. Becky channel.
good-life-project	channel	https://www.youtube.com/@GoodLifeProject	Official-looking Good Life Project channel.
hidden-brain	channel	https://www.youtube.com/@HiddenBrainMedia	Official-looking Hidden Brain channel.
huberman-lab	channel	https://www.youtube.com/@hubermanlab	Official Andrew Huberman / Huberman Lab channel.
joe-rogan-experience	channel	https://www.youtube.com/@joerogan	Official-looking Joe Rogan / PowerfulJRE handle.
jordan-b-peterson-podcast	channel	https://www.youtube.com/@JordanBPeterson	Official-looking Jordan B. Peterson channel.
lex-fridman	channel	https://www.youtube.com/@lexfridman	Official-looking Lex Fridman channel.
mel-robbins	channel	https://www.youtube.com/@melrobbins	Official-looking Mel Robbins channel.
megyn-kelly-show	channel	https://www.youtube.com/@MegynKelly	Official-looking Megyn Kelly channel.
